         233656 function calls (228502 primitive calls) in 1.328 seconds

   Ordered by: cumulative time
   List reduced from 482 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      656    0.002    0.000    3.039    0.005 C:\Users\ch_el\AppData\Local\pypoetry\Cache\virtualenvs\hpcp-assignment-zrvC-gBP-py3.12\Lib\site-packages\tqdm\std.py:1160(__iter__)
        1    0.002    0.002    1.328    1.328 D:\ds_projects\HPCP_Assignment\src\common\profiling.py:30(run_dn2dem)
        1    0.012    0.012    1.325    1.325 D:\ds_projects\HPCP_Assignment\src\baseline\vendor\dn2dem_pos.py:4(dn2dem_pos)
        1    0.009    0.009    1.313    1.313 D:\ds_projects\HPCP_Assignment\src\baseline\vendor\demmap_pos.py:10(demmap_pos)
5816/3127    0.005    0.000    1.292    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    1.291    1.291 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        1    0.000    0.000    1.288    1.288 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:864(shutdown)
      2/1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\threading.py:1115(join)
      2/1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\threading.py:1153(_wait_for_tstate_lock)
      2/1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\threading.py:1016(_bootstrap)
      2/1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\threading.py:1056(_bootstrap_inner)
        1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:340(run)
        1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:574(join_executor_internals)
        1    0.000    0.000    1.287    1.287 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:578(_join_executor_internals)
       18    0.000    0.000    1.139    0.063 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py:208(__call__)
        1    0.000    0.000    1.139    1.139 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:147(join_thread)
      713    0.003    0.000    0.973    0.001 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:415(wait_result_broken_or_wakeup)
 1327/674    0.004    0.000    0.816    0.001 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:182(send_bytes)
 1327/674    0.005    0.000    0.811    0.001 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:284(_send_bytes)
      656    0.006    0.000    0.212    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      655    0.004    0.000    0.182    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:810(submit)
      168    0.000    0.000    0.148    0.001 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:103(wait)
      168    0.148    0.001    0.148    0.001 {built-in method _winapi.WaitForSingleObject}
